cargo :    Compiling windows-link v0.2.1
所在位置 行:1 字符: 1
+ cargo test --lib --message-format=short 2>&1 | Out-File -FilePath "C: 
...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling windows-link v0 
   .2.1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling cfg-if v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.33
   Compiling simd-adler32 v0.3.9
   Compiling smallvec v1.15.2
   Compiling adler2 v2.0.1
   Compiling bitflags v2.13.0
   Compiling writeable v0.6.3
   Compiling windows_x86_64_msvc v0.52.6
   Compiling memchr v2.8.2
   Compiling once_cell v1.21.4
   Compiling litemap v0.8.2
   Compiling num-traits v0.2.19
   Compiling zerofrom v0.1.8
   Compiling bytemuck v1.25.0
   Compiling crc32fast v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling windows-targets v0.52.6
   Compiling yoke v0.8.3
   Compiling miniz_oxide v0.8.9
   Compiling windows-result v0.2.0
   Compiling windows-sys v0.52.0
   Compiling icu_normalizer_data v2.2.0
   Compiling raw-window-handle v0.6.2
   Compiling scopeguard v1.2.0
   Compiling typenum v1.20.1
   Compiling accesskit v0.17.1
   Compiling ttf-parser v0.25.1
   Compiling emath v0.31.1
   Compiling parking_lot_core v0.9.12
   Compiling zerocopy v0.8.52
   Compiling lock_api v0.4.14
   Compiling crossbeam-utils v0.8.21
   Compiling windows-sys v0.61.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling windows-strings v0.1.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling flate2 v1.1.9
   Compiling pin-project-lite v0.2.17
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling tracing-core v0.1.36
   Compiling arrayvec v0.7.7
   Compiling foldhash v0.1.5
   Compiling generic-array v0.14.7
